faceoff_ID,video_name,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,rfps,frame_count,video_duration,split
0,video_FACEOFF_000055.mp4,0,135,0.0,4.5,close,29.97002997002997,30,392,13.079733333333333,test
1,video_FACEOFF_000055.mp4,135,390,4.5,13.01,close,29.97002997002997,30,392,13.079733333333333,valid
2,video_FACEOFF_000056.mp4,380,455,12.68,15.18,close,29.97002997002997,30,522,17.4174,train
3,video_FACEOFF_000056.mp4,0,50,0.0,1.67,far,29.97002997002997,30,522,17.4174,valid
4,video_FACEOFF_000057.mp4,0,5,0.0,0.17,close,29.97002997002997,30,578,19.285933333333332,train
5,video_FACEOFF_000058.mp4,10,75,0.33,2.5,close,29.97002997002997,30,488,16.282933333333332,test
6,video_FACEOFF_000059.mp4,0,40,0.0,1.33,mid,29.97002997002997,30,480,16.016000000000002,test
7,video_FACEOFF_000060.mp4,0,40,0.0,1.33,mid,29.97002997002997,30,571,19.052366666666668,valid
8,video_FACEOFF_000063.mp4,640,980,21.35,32.7,close,29.97002997002997,30,984,32.8328,train
9,video_FACEOFF_000064.mp4,0,150,0.0,5.0,close,29.97002997002997,30,423,14.1141,valid
10,video_FACEOFF_000066.mp4,145,670,4.84,22.36,close,29.97002997002997,30,701,23.390033333333335,valid
11,video_FACEOFF_000067.mp4,0,145,0.0,4.84,close,29.97002997002997,30,593,19.786433333333335,train
12,video_FACEOFF_000068.mp4,510,695,17.02,23.19,far,29.97002997002997,30,904,30.163466666666668,train
13,video_FACEOFF_000070.mp4,0,40,0.0,1.33,far,29.97002997002997,30,513,17.1171,train
14,video_FACEOFF_000075.mp4,160,235,5.34,7.84,far,29.97002997002997,30,334,11.144466666666666,train
15,video_FACEOFF_000076.mp4,0,15,0.0,0.5,far,29.97002997002997,30,521,17.384033333333335,valid
16,video_FACEOFF_000082.mp4,1440,1555,48.05,51.89,close,29.97002997002997,30,2023,67.50076666666666,train
17,video_FACEOFF_000083.mp4,0,15,0.0,0.5,close,29.97002997002997,30,334,11.144466666666666,test
18,video_FACEOFF_000084.mp4,160,175,5.34,5.84,close,29.97002997002997,30,519,17.3173,train
19,video_FACEOFF_000085.mp4,45,95,1.5,3.17,close,29.97002997002997,30,424,14.147466666666666,test
20,video_FACEOFF_000086.mp4,0,80,0.0,2.67,close,29.97002997002997,30,615,20.520500000000002,valid
21,video_FACEOFF_000087.mp4,190,320,6.34,10.68,close,29.97002997002997,30,452,15.081733333333334,valid
22,video_FACEOFF_000091.mp4,215,330,7.17,11.01,close,29.97002997002997,30,424,14.147466666666666,train
23,video_FACEOFF_000091.mp4,75,205,2.5,6.84,close,29.97002997002997,30,424,14.147466666666666,valid
24,video_FACEOFF_000091.mp4,0,60,0.0,2.0,close,29.97002997002997,30,424,14.147466666666666,train
25,video_FACEOFF_000094.mp4,400,470,13.35,15.68,close,29.97002997002997,30,873,29.1291,test
26,video_FACEOFF_000098.mp4,205,400,6.84,13.35,close,29.97002997002997,30,490,16.349666666666668,train
27,video_FACEOFF_000100.mp4,0,95,0.0,3.17,close,29.97002997002997,30,296,9.876533333333333,train
28,video_FACEOFF_000103.mp4,0,70,0.0,2.34,close,29.97002997002997,30,401,13.380033333333333,train
29,video_FACEOFF_000109.mp4,0,165,0.0,5.51,far,29.97002997002997,30,430,14.347666666666667,train
30,video_FACEOFF_000111.mp4,10,45,0.33,1.5,far,29.97002997002997,30,417,13.9139,train
31,video_FACEOFF_000112.mp4,0,15,0.0,0.5,far,29.97002997002997,30,490,16.349666666666668,train
32,video_FACEOFF_000115.mp4,40,65,1.33,2.17,far,29.97002997002997,30,395,13.179833333333333,train
33,video_FACEOFF_000115.mp4,335,390,11.18,13.01,far,29.97002997002997,30,395,13.179833333333333,test
34,video_FACEOFF_000117.mp4,40,340,1.33,11.34,far,29.97002997002997,30,655,21.855166666666666,train
35,video_FACEOFF_000118.mp4,150,360,5.0,12.01,far,29.97002997002997,30,519,17.3173,valid
36,video_FACEOFF_000119.mp4,15,140,0.5,4.67,far,29.97002997002997,30,469,15.648966666666666,test
37,video_FACEOFF_000120.mp4,480,540,16.02,18.02,close,29.97002997002997,30,628,20.954266666666665,test
38,video_FACEOFF_000121.mp4,10,390,0.33,13.01,close,29.97002997002997,30,403,13.446766666666667,train
39,video_FACEOFF_000123.mp4,15,200,0.5,6.67,close,29.97002997002997,30,556,18.551866666666665,valid
40,video_FACEOFF_000123.mp4,400,520,13.35,17.35,close,29.97002997002997,30,556,18.551866666666665,train
41,video_FACEOFF_000124.mp4,60,100,2.0,3.34,far,29.97002997002997,30,329,10.977633333333333,valid
42,video_FACEOFF_000125.mp4,220,245,7.34,8.17,far,29.97002997002997,30,466,15.548866666666667,valid
43,video_FACEOFF_000127.mp4,0,105,0.0,3.5,mid,29.97002997002997,30,345,11.5115,train
44,video_FACEOFF_000128.mp4,405,450,13.51,15.02,mid,29.97002997002997,30,476,15.882533333333333,train
45,video_FACEOFF_000129.mp4,280,410,9.34,13.68,far,29.97002997002997,30,581,19.386033333333334,train
46,video_FACEOFF_000132.mp4,60,135,2.0,4.5,far,29.97002997002997,30,413,13.780433333333333,train
47,video_FACEOFF_000132.mp4,140,170,4.67,5.67,close,29.97002997002997,30,413,13.780433333333333,train
48,video_FACEOFF_000132.mp4,175,185,5.84,6.17,far,29.97002997002997,30,413,13.780433333333333,valid
49,video_FACEOFF_000133.mp4,60,225,2.0,7.51,mid,29.97002997002997,30,394,13.146466666666667,test
50,video_FACEOFF_000133.mp4,235,255,7.84,8.51,far,29.97002997002997,30,394,13.146466666666667,test
51,video_FACEOFF_000135.mp4,0,55,0.0,1.84,close,29.97002997002997,30,532,17.751066666666667,train
52,video_FACEOFF_000135.mp4,170,275,5.67,9.18,far,29.97002997002997,30,532,17.751066666666667,test
53,video_FACEOFF_000136.mp4,0,35,0.0,1.17,far,29.97002997002997,30,551,18.385033333333332,train
54,video_FACEOFF_000139.mp4,155,175,5.17,5.84,mid,29.97002997002997,30,428,14.280933333333333,train
55,video_FACEOFF_000140.mp4,185,215,6.17,7.17,far,29.97002997002997,30,483,16.1161,train
56,video_FACEOFF_000141.mp4,185,260,6.17,8.68,mid,29.97002997002997,30,622,20.754066666666667,train
57,video_FACEOFF_000144.mp4,185,320,6.17,10.68,far,29.97002997002997,30,621,20.7207,valid
58,video_FACEOFF_000146.mp4,35,205,1.17,6.84,mid,29.97002997002997,30,420,14.014000000000001,valid
59,video_FACEOFF_000148.mp4,225,355,7.51,11.85,far,29.97002997002997,30,541,18.051366666666667,train
